"NAME","SIDE","STATUS","POINTS","EQUIPMENT","CATEGORY(s)","30 Seconds","60 Seconds","ANATOMY LISTING CODE","GROUP","ID"
"Hanging Clocks","/","PAID","4","CHINUP or HANGING BAR","L , O, BUR","4","NA","BUR","2","1"
"Hanging Leg Spirals","/","PAID","3","CHINUP or HANGING BAR","L , O","3","4","L ","2","2"
"Hanging Bent Leg Spirals","/","PAID","2","CHINUP or HANGING BAR","L , O","2","3","O","1","3"
"Hanging Knee Raises ","/","PAID","2","CHINUP or HANGING BAR","L","2","3","L","2","4"
"Hanging Bicycles ","/","PAID","3","CHINUP or HANGING BAR","L","3","4","L","2","5"
"Hanging Bicycle Climbs ","/","PAID","4","CHINUP or HANGING BAR","L","4","NA","L","2","6"
"Hanging Windshield Wipers","/","PAID","3","CHINUP or HANGING BAR","L , O, BUR","3","4","BUR","1","7"
"Hanging Dropping +L+ Raises","/","PAID","4","CHINUP or HANGING BAR","L","4","NA","L","2","8"
"Hanging Bat Crunch","/","PAID","5","CHINUP or HANGING BAR","L","4","NA","L","2","9"
"Hanging +X+ Raises ","/","PAID","3","CHINUP or HANGING BAR","L","3","4","L","2","10"
"Hanging Scissor Raises ","/","PAID","3","CHINUP or HANGING BAR","L, O","3","4","L","1","11"
"
Twisting Pistons ","/","PAID","3","NO EQUIPMENT","BUR, M","3","4","BUR","2","12"
"Cross Knee Planks ","/","FREE","0","NO EQUIPMENT","BUR, M","1","2","BUR","FREE","13"
"Alligator Walk Planks ","/","PAID","4","NO EQUIPMENT","M","4","NA","M","1","14"
"Walk the Plank","/","FREE","0","NO EQUIPMENT","M","4","NA","M","FREE","15"
"Sidewalk Planks ","/","PAID","4","NO EQUIPMENT","M","4","NA","M","2","16"
"Tuck Planks (opposite side)","/","FREE","0","NO EQUIPMENT","TDR, BUR","2","3","TDR","FREE","17"
"Tuck Planks (same side)","/","PAID","3","NO EQUIPMENT","TDR, BUR","3","4","TDR","1","18"
"Plank Switches","/","PAID","3","TENNIS BALL","M","3","4","M","1","19"
"Marching Planks ","/","FREE","0","NO EQUIPMENT","M","1","2","M","FREE","20"
"Sprinter Tuck Planks","/","PAID","2","NO EQUIPMENT","TDR, BUR","2","3","TDR","2","21"
"Cliffhanger Planks","/","PAID","5","NO EQUIPMENT","M","4","NA","M","2","22"
"Twisted +T+ Planks","/","FREE","0","NO EQUIPMENT","TDR","2","3","TDR","FREE","23"
"Cross Hop Planks","/","PAID","3","NO EQUIPMENT","M","3","4","M","2","24"
"Wall Tuck Planks","/","PAID","2","NO EQUIPMENT","M, BUR","2","3","BUR","1","25"
"Suspension Planks","/","PAID","3","RESISTANCE BAND","TDR, M","3","4","M","2","26"
"Cyclone Twists (center to side)","/","PAID","2","RESISTANCE BAND","TDR, O","2","3","TDR","1","27"
"Cyclone Twists (side to center)","/","PAID","2","RESISTANCE BAND","TDR, O","2","3","TDR","1","28"
"Knockouts","x2","PAID","2","RESISTANCE BAND","TDR","2","3","TDR","2","29"
"Uppercuts","x2","PAID","2","RESISTANCE BAND","TDR, O","2","3","TDR","2","30"
"Knucklebreakers","x2","PAID","3","RESISTANCE BAND","TDR, BUR","3","4","TDR","2","31"
"Woodchoppers","x2","PAID","1","RESISTANCE BAND","TDR","1","2","TDR","2","32"
"Core Death March","/","PAID","3","RESISTANCE BAND","M, T","3","4","M","2","33"
"Leaning Towers","x2","PAID","3","RESISTANCE BAND","TDR","3","4","TDR","2","34"
"Oak Tree Step Outs","x2","PAID","2","RESISTANCE BAND","M, TDR","2","3","TDR","1","35"
"Oak Tree Jumpouts","x2","PAID","3","RESISTANCE BAND","M, TDR","3","4","TDR","2","36"
"Standing Ab Twists","/","FREE","0","NO EQUIPMENT","TDR","1","2","TDR","FREE","37"
"Rib Crushers","/","PAID","3","RESISTANCE BAND","O","3","4","O","2","38"
"Physioball Knee Tucks","/","PAID","2","PHYSIOBALL","L","2","3","L","1","39"
"Physioball Around the Worlds ","/","PAID","3","PHYSIOBALL","BUR, L","3","4","BUR","2","40"
"Physioball Levitation Crunches","/","PAID","2","PHYSIOBALL","T","2","3","T","1","41"
"Physioball Ball Passes ","/","PAID","3","PHYSIOBALL","M","3","4","M","2","42"
"Physioball Reverse Crunches ","/","PAID","2","PHYSIOBALL","L","2","3","L","1","43"
"Phyisoball Corkscrews ","/","PAID","3","PHYSIOBALL","L, O, BUR","3","4","L","2","44"
"Physioball Wall Plant Crunches ","/","PAID","2","PHYSIOBALL","T","2","3","T","2","45"
"Physioball Sprinter Knee Tucks","x2","PAID","3","PHYSIOBALL","L","3","4","L","2","46"
"Physioball 1 Leg Around the Worlds","x2","PAID","3","PHYSIOBALL","BUR, L","3","4","BUR","2","47"
"Physioball Skier Crunch ","/","PAID","3","PHYSIOBALL","BUR, O","3","4","BUR","2","48"
"Physioball Alternating Toe Touch","/","PAID","2","PHYSIOBALL","M","2","3","M","1","49"
"Physioball Roll Outs ","/","PAID","2","PHYSIOBALL","M","2","3","M","2","50"
"Physioball Stirs ","x2","PAID","4","PHYSIOBALL","TDR","4","NA","TDR","1","51"
"Physioball Marching Planks ","/","PAID","3","PHYSIOBALL","M","3","4","M","2","52"
"Physioball Side Plank Drops","x2","PAID","3","PHYSIOBALL","O","3","4","O","1","53"
"Hands Back Tucks","/","FREE","0","NO EQUIPMENT","L","1","2","L","FREE","54"
"Hands Free Tucks","/","FREE","0","NO EQUIPMENT","M","2","3","M","FREE","55"
"Hands Back Raises","/","PAID","2","NO EQUIPMENT","L","2","3","L","1","56"
"Recliner Elbow to Knee Tucks ","/","FREE","0","NO EQUIPMENT","O, M","3","4","M","FREE","57"
"90/90 Crunch ","/","FREE","0","NO EQUIPMENT","T","1","2","T","FREE","58"
"Floor to Wall Plank Hops ","/","FREE","0","NO EQUIPMENT","M","4","NA","M","FREE","59"
"Canoe Crunch ","/","FREE","0","NO EQUIPMENT","M, TDR","2","3","M","FREE","60"
"+X+ Man Crunch ","/","PAID","3","NO EQUIPMENT","M","3","4","M","1","61"
"Starfish Crunch ","/","FREE","0","NO EQUIPMENT","M, TDR, O","3","4","M","FREE","62"
"Scissor +V+ Ups ","/","PAID","2","NO EQUIPMENT","M, O","2","3","M","1","63"
"+V+ Ups ","/","FREE","0","NO EQUIPMENT","M","1","2","M","FREE","64"
"Heels to the Heavens ","/","FREE","0","NO EQUIPMENT","L","2","3","L","FREE","65"
"ISO Reverse Crunches ","/","FREE","0","NO EQUIPMENT","L","1","2","L","FREE","66"
"Side Plank Rows","x2","PAID","5","RESISTANCE BAND","TDR, O","3","4","O","2","67"
"Hanging Headrush","/","PAID","5","RESISTANCE BAND","BUR, L","3","4","L","2","68"
"Hanging Headrush (single leg)","x2","PAID","4","RESISTANCE BAND","BUR, L","4","NA","L","2","69"
"Janda Crunches ","/","PAID","2","RESISTANCE BAND","T","2","3","T","1","70"
"Punches and Crunches ","/","PAID","2","RESISTANCE BAND","T,O","2","3","T","2","71"
"Frog Crunches ","/","PAID","1","NO EQUIPMENT","T","1","2","T","1","72"
"Jackknifes","/","FREE","0","NO EQUIPMENT","T","2","3","T","FREE","73"
"+21+ Crunch ","/","PAID","2","NO EQUIPMENT","M","2","3","M","2","74"
"Flutter Kicks","/","FREE","0","NO EQUIPMENT","L","1","2","L","FREE","75"
"Scissors","/","FREE","0","NO EQUIPMENT","L, O","1","2","L","FREE","76"
"Russian +V+ Tuck Twists","/","FREE","0","NO EQUIPMENT","M, TDR","2","3","M","FREE","77"
"Shin Scrapers","/","PAID","2","RESISTANCE BAND","T","2","3","T","2","78"
"Mountain Climbers ","/","FREE","0","NO EQUIPMENT","M","1","2","M","FREE","79"
"Drunken Mountain Climbers","/","PAID","2","NO EQUIPMENT","BUR, M","2","3","BUR","2","80"
"Seated Tornado Chops ","/","PAID","3","RESISTANCE BAND","TDR, O","3","4","TDR","2","81"
"The +Any Ball+ BTB Pass","x2","FREE","0","TENNIS BALL","TDR","1","2","TDR","FREE","82"
"The Kobe Crunch","/","PAID","2","NO EQUIPMENT","M","2","3","M","2","83"
"One Down Two Ups ","/","FREE","0","NO EQUIPMENT","L","3","4","L","FREE","84"
"+I Surrender+ Crunch ","/","PAID","5","NO EQUIPMENT","M","3","4","M","2","85"
"Figure 8â€™s","/","FREE","0","NO EQUIPMENT","BUR, L","3","4","BUR","FREE","86"
"Rolling Jackknifes ","/","PAID","2","NO EQUIPMENT","M","2","3","M","1","87"
"Prayer Crunch ","/","PAID","1","NO EQUIPMENT","T","1","2","T","1","88"
"Bent Knee Windshield Wipers ","/","FREE","0","NO EQUIPMENT","BUR","1","2","BUR","FREE","89"
"Legs Straight Windshield Wipers ","/","PAID","2","NO EQUIPMENT","BUR","2","3","BUR","2","90"
"Side Crunches ","x2","FREE","0","NO EQUIPMENT","O","1","2","O","FREE","91"
"Side Plank Lifts","x2","FREE","0","NO EQUIPMENT","O, BUR","1","2","O","FREE","92"
"Accordian Crunches","x2","PAID","2","NO EQUIPMENT","O","2","3","O","2","93"
"Seated Ab Circles","x2","FREE","0","NO EQUIPMENT","BUR, L","2","3","BUR","FREE","94"
"Muay Thai Crunch","/","PAID","1","RESISTANCE BAND","BUR, TDR","1","2","TDR","2","95"
"The Crucifix","/","PAID","2","RESISTANCE BAND","TDR, O","2","3","TDR","2","96"
"Hanging Pendulum Swings","/","PAID","3","CHINUP or HANGING BAR","BUR, L","3","4","L","2","97"
"Sledgehammer Swings","x2","PAID","2","NO EQUIPMENT","TDR, O","2","3","TDR","2","98"
"Rocky Reverse Crunches","/","PAID","5","NO EQUIPMENT","L","4","NA","L","2","99"
"Dueling Clocks","/","PAID","2","NO EQUIPMENT","M","2","3","M","1","100"
"Crunch and Twists ","/","FREE","0","NO EQUIPMENT","T, O","2","3","T","
FREE","101"
"Upper Circle Crunches","x2","FREE","0","NO EQUIPMENT","T, TDR","2","3","T","FREE","102"
"Crunch Pulldowns","/","PAID","2","RESISTANCE BAND","T","2","3","T","2","103"
"Hanging Corkscrews ","/","PAID","3","CHINUP or HANGING BAR","BUR, L","3","4","BUR","2","104"
"Hanging Long Leg Wipers ","/","PAID","4","CHINUP or HANGING BAR","BUR, L, O","4","NA","BUR","1","105"
